crop_path,species_pred,confidence,video,video_stem,track_id,frame_index
crops/unknown_animal/DSCF0046__tid4__f264.jpg,wild_boar,0.9110932946205139,DSCF0046.mp4,DSCF0046,4,264
crops/unknown_animal/DSCF0046__tid4__f292.jpg,wild_boar,0.9874525666236877,DSCF0046.mp4,DSCF0046,4,292
crops/unknown_animal/DSCF0046__tid4__f298.jpg,wild_boar,0.9744757413864136,DSCF0046.mp4,DSCF0046,4,298
crops/unknown_animal/DSCF0046__tid4__f300.jpg,wild_boar,0.987694501876831,DSCF0046.mp4,DSCF0046,4,300
crops/unknown_animal/DSCF0046__tid4__f302.jpg,wild_boar,0.9829932451248169,DSCF0046.mp4,DSCF0046,4,302
crops/unknown_animal/DSCF0046__tid4__f324.jpg,skunk,0.2410019487142563,DSCF0046.mp4,DSCF0046,4,324
crops/unknown_animal/DSCF0046__tid4__f352.jpg,wild_boar,0.9864736795425415,DSCF0046.mp4,DSCF0046,4,352
crops/unknown_animal/DSCF0046__tid4__f378.jpg,capybara,0.2675882875919342,DSCF0046.mp4,DSCF0046,4,378
crops/gray_brocket/Guazubira5__tid1__f0.jpg,gray_brocket,0.9887118339538574,Guazubira5.mp4,Guazubira5,1,0
crops/gray_brocket/Guazubira5__tid1__f88.jpg,gray_brocket,0.9841499924659729,Guazubira5.mp4,Guazubira5,1,88
crops/gray_brocket/Guazubira5__tid1__f178.jpg,gray_brocket,0.9913759827613831,Guazubira5.mp4,Guazubira5,1,178
crops/gray_brocket/Guazubira5__tid1__f266.jpg,gray_brocket,0.9905961751937866,Guazubira5.mp4,Guazubira5,1,266
crops/gray_brocket/Guazubira5__tid1__f328.jpg,gray_brocket,0.9780129790306091,Guazubira5.mp4,Guazubira5,1,328
crops/gray_brocket/Guazubira5__tid1__f330.jpg,gray_brocket,0.9806904196739197,Guazubira5.mp4,Guazubira5,1,330
crops/gray_brocket/Guazubira5__tid1__f332.jpg,gray_brocket,0.9818492531776428,Guazubira5.mp4,Guazubira5,1,332
crops/gray_brocket/Guazubira5__tid1__f362.jpg,gray_brocket,0.9903194904327393,Guazubira5.mp4,Guazubira5,1,362
crops/margay/Margay1__tid1__f0.jpg,margay,0.8702085018157959,Margay1.mp4,Margay1,1,0
crops/margay/Margay1__tid1__f8.jpg,margay,0.988680362701416,Margay1.mp4,Margay1,1,8
crops/margay/Margay1__tid1__f16.jpg,margay,0.9946925044059753,Margay1.mp4,Margay1,1,16
crops/margay/Margay1__tid1__f24.jpg,margay,0.99623042345047,Margay1.mp4,Margay1,1,24
crops/margay/Margay1__tid1__f30.jpg,margay,0.9886964559555054,Margay1.mp4,Margay1,1,30
crops/margay/Margay1__tid1__f32.jpg,margay,0.989649772644043,Margay1.mp4,Margay1,1,32
crops/margay/Margay1__tid1__f34.jpg,margay,0.9925926327705383,Margay1.mp4,Margay1,1,34
crops/margay/Margay1__tid1__f38.jpg,margay,0.9858461022377014,Margay1.mp4,Margay1,1,38
crops/margay/Margay1__tid1__f46.jpg,margay,0.9584521651268005,Margay1.mp4,Margay1,1,46
crops/margay/Margay1__tid1__f54.jpg,margay,0.9580361843109131,Margay1.mp4,Margay1,1,54
crops/margay/Margay1__tid1__f62.jpg,margay,0.48575881123542786,Margay1.mp4,Margay1,1,62
crops/margay/Margay1__tid1__f70.jpg,bird,0.2518157362937927,Margay1.mp4,Margay1,1,70
crops/margay/Margay3__tid1__f2.jpg,margay,0.9801082015037537,Margay3.mp4,Margay3,1,2
crops/margay/Margay3__tid1__f12.jpg,margay,0.9974167346954346,Margay3.mp4,Margay3,1,12
crops/margay/Margay3__tid1__f24.jpg,margay,0.9927935600280762,Margay3.mp4,Margay3,1,24
crops/margay/Margay3__tid1__f26.jpg,margay,0.995827853679657,Margay3.mp4,Margay3,1,26
crops/margay/Margay3__tid1__f28.jpg,margay,0.9950771927833557,Margay3.mp4,Margay3,1,28
crops/margay/Margay3__tid1__f30.jpg,margay,0.9956064820289612,Margay3.mp4,Margay3,1,30
crops/margay/Margay3__tid1__f42.jpg,margay,0.9299620389938354,Margay3.mp4,Margay3,1,42
crops/margay/Margay3__tid1__f54.jpg,margay,0.9541754722595215,Margay3.mp4,Margay3,1,54
crops/margay/Margay3__tid1__f64.jpg,margay,0.9183534979820251,Margay3.mp4,Margay3,1,64
crops/margay/Margay3__tid1__f86.jpg,margay,0.9833031296730042,Margay3.mp4,Margay3,1,86
crops/margay/Margay3__tid1__f98.jpg,margay,0.9671949148178101,Margay3.mp4,Margay3,1,98
crops/margay/Margay3__tid1__f110.jpg,margay,0.9669925570487976,Margay3.mp4,Margay3,1,110
crops/unknown_animal/margey__tid1__f0.jpg,margay,0.985333263874054,margey.mp4,margey,1,0
crops/unknown_animal/margey__tid1__f12.jpg,margay,0.9921051263809204,margey.mp4,margey,1,12
crops/unknown_animal/margey__tid1__f24.jpg,margay,0.9972425699234009,margey.mp4,margey,1,24
crops/unknown_animal/margey__tid1__f36.jpg,margay,0.9916505217552185,margey.mp4,margey,1,36
crops/unknown_animal/margey__tid1__f38.jpg,margay,0.9934921860694885,margey.mp4,margey,1,38
crops/unknown_animal/margey__tid1__f40.jpg,margay,0.9932530522346497,margey.mp4,margey,1,40
crops/unknown_animal/margey__tid1__f42.jpg,margay,0.9959438443183899,margey.mp4,margey,1,42
crops/unknown_animal/margey__tid1__f54.jpg,margay,0.967803955078125,margey.mp4,margey,1,54
crops/unknown_animal/PTDC0034__tid1__f0.jpg,margay,0.9645962119102478,PTDC0034.mp4,PTDC0034,1,0
crops/unknown_animal/PTDC0034__tid1__f14.jpg,margay,0.977988600730896,PTDC0034.mp4,PTDC0034,1,14
crops/unknown_animal/PTDC0034__tid1__f28.jpg,margay,0.9847707152366638,PTDC0034.mp4,PTDC0034,1,28
crops/unknown_animal/PTDC0034__tid1__f30.jpg,margay,0.9794353246688843,PTDC0034.mp4,PTDC0034,1,30
crops/unknown_animal/PTDC0034__tid1__f32.jpg,margay,0.9818611145019531,PTDC0034.mp4,PTDC0034,1,32
crops/unknown_animal/PTDC0034__tid1__f34.jpg,margay,0.9775270223617554,PTDC0034.mp4,PTDC0034,1,34
crops/unknown_animal/PTDC0034__tid1__f50.jpg,margay,0.9827965497970581,PTDC0034.mp4,PTDC0034,1,50
crops/unknown_animal/PTDC0034__tid1__f64.jpg,margay,0.9786510467529297,PTDC0034.mp4,PTDC0034,1,64
crops/unknown_animal/01100301__tid1__f0.jpg,capybara,0.869862973690033,01100301.mp4,01100301,1,0
crops/unknown_animal/01100301__tid1__f8.jpg,capybara,0.9913111925125122,01100301.mp4,01100301,1,8
crops/unknown_animal/01100301__tid1__f10.jpg,capybara,0.98665452003479,01100301.mp4,01100301,1,10
crops/unknown_animal/01100301__tid1__f12.jpg,capybara,0.9898006319999695,01100301.mp4,01100301,1,12
crops/unknown_animal/01100301__tid1__f30.jpg,capybara,0.8802751898765564,01100301.mp4,01100301,1,30
crops/unknown_animal/01100301__tid1__f54.jpg,capybara,0.9919500350952148,01100301.mp4,01100301,1,54
crops/unknown_animal/01100301__tid1__f80.jpg,capybara,0.9963165521621704,01100301.mp4,01100301,1,80
crops/unknown_animal/01100301__tid1__f104.jpg,capybara,0.9865756630897522,01100301.mp4,01100301,1,104
crops/unknown_animal/01100301__tid2__f52.jpg,capybara,0.9948751330375671,01100301.mp4,01100301,2,52
crops/unknown_animal/01100301__tid2__f54.jpg,capybara,0.9944313168525696,01100301.mp4,01100301,2,54
crops/unknown_animal/01100301__tid2__f56.jpg,capybara,0.9959489107131958,01100301.mp4,01100301,2,56
crops/unknown_animal/01100301__tid2__f64.jpg,capybara,0.9953166246414185,01100301.mp4,01100301,2,64
crops/unknown_animal/01100301__tid2__f72.jpg,capybara,0.9971582889556885,01100301.mp4,01100301,2,72
crops/unknown_animal/01100301__tid2__f80.jpg,capybara,0.9893288016319275,01100301.mp4,01100301,2,80
crops/unknown_animal/01100301__tid2__f88.jpg,capybara,0.7795195579528809,01100301.mp4,01100301,2,88
